Links:
('Test page', 'https://www.cse.ust.hk/~kwtleung/COMP4321/testpage.htm')
(14, 'ham', 10)
(14, 'sheringham', 7)
(14, 'minut', 7)
(14, 'blackburn', 6)
(14, 'goal', 5)
(14, 'cross', 5)
(14, 'header', 4)
(14, 'time', 4)
(14, 'friedel', 4)

Parent Group 15:
(15, 'new', 2)
(15, 'news', 2)
(15, 'bbc', 1)
(15, 'cnn', 1)
(15, 'main', 1)

Parent Group 16:
(16, 'accordion', 13)
(16, 'wishek', 7)
(16, 'student', 7)
(16, 'play', 7)
(16, 'welk', 6)
(16, 'wolff', 6)
(16, 'instrument', 6)
(16, 'german', 5)
(16, 'sauerkraut', 4)
(16, 'lawrenc', 4)

Parent Group 17:
(17, 'climat', 12)
(17, 'chang', 12)
(17, 'global', 10)
(17, 'report', 10)
(17, 'action', 9)
(17, 'emiss', 9)
(17, 'world', 6)
(17, 'stern', 6)
(17, 'countri', 5)
(17, 'warm', 4)

Parent Group 18:
(18, 'book', 2)
(18, 'articl', 1)
(18, 'read', 1)
(18, 'autom', 1)
(18, 'keyword', 1)
(18, 'classif', 1)
(18, 'inform', 1)
(18, 'retriev', 1)
(18, 'gener', 1)
(18, 'machine-read', 1)

Child Links:

Parent Group 0:
(1, 0, 'ust_cse.htm')
(2, 0, 'news.htm')
(3, 0, 'books.htm')
(4, 0, 'Movie.htm')

Parent Group 11:
(5, 11, 'ust_cse/PG.htm')
(6, 11, 'ust_cse/UG.htm')
(7, 11, 'testpage.htm')

Parent Group 15:
(8, 15, 'news/bbc.htm')
(9, 15, 'news/cnn.htm')
(10, 15, 'testpage.htm')

Parent Links:
(1, 0, 'None')
(2, 11, 'ust_cse/PG.htm')
(3, 15, 'news/bbc.htm')
(4, 18, 'books/book1.htm')
(5, 4, 'ust_cse.htm')
(6, 5, 'ust_cse.htm')
(7, 6, 'news.htm')
(8, 7, 'news.htm')
(9, 8, 'books.htm')
(10, 9, 'books.htm')
